Singapore  0
Slovakia  1004097
Slovenia  405850
Solomon Islands  0
Somalia  0
South Africa  0
South America  46889703
South Korea  2195492
South Sudan  0
Spain  10403462
Sri Lanka  0
Sudan  140227
Suriname  0
Sweden  2086142
Switzerland  0
Syria  0
Taiwan  0
Tajikistan  0
Tanzania  0
Thailand  934449
Timor  0
Togo  0
Tonga  500
Trinidad and Tobago  0
Tunisia  0
Turkey  13114373
Turks and Caicos Islands  14300
Uganda  0
Ukraine  522383
United Arab Emirates  0
United Kingdom  33508590
United States  137234889
Uruguay  1116740
Uzbekistan  0
Vanuatu  0
Vatican  0
Venezuela  0
Vietnam  176037
World  546955965
Yemen  0
Zambia  0

####Question15####

Country Vaccinated 2 time
Afghanistan  0
Africa  4714005
Albania  0
Algeria  0
Andorra  0
Angola  0
Anguilla  0
Antigua and Barbuda  0
Argentina  867444
Armenia  0
Aruba  19889
Asia  52714115
Australia  0
Austria  774946
Azerbaijan  477575
Bahamas  0
Bahrain  509887
Bangladesh  2155296
Barbados  0
Belarus  84500
Belgium  746704
Belize  0
Benin  0
Bermuda  22243
Bhutan  0
Bolivia  0
Bosnia and Herzegovina  0
Botswana  0
Brazil  10838229
Brunei  0
Bulgaria  160221
Burkina Faso  0
Burundi  0
Cambodia  633770
Cameroon  0
Canada  1001263
Cape Verde  0
Cayman Islands  28988
Central African Republic  0
Chad  0
Chile  0
China  0
Colombia  1320251
Comoros  0
Congo  0
Costa Rica  0
Cote d'Ivoire  0
Croatia  0
Cuba  0
Curacao  16402
Cyprus  0
Czechia  937516
Democratic Republic of Congo  0
Denmark  565934
Djibouti  0
Dominica  0
Dominican Republic  0
Ecuador  0
Egypt  0
El Salvador  0
Equatorial Guinea  0
Eritrea  0
Estonia  96463
Eswatini  0
Ethiopia  0
Europe  55700545
European Union  34159410
Faeroe Islands  5249
Falkland Islands  1775
Fiji  0
Finland  147915
France  0
Gabon  0
Gambia  0
Georgia  0
Germany  5855864
Ghana  0
Gibraltar  31999
Greece  794006
Greenland  4298
Grenada  0
Guatemala  0
Guernsey  13618
Guinea  0
Guinea-Bissau  0
Guyana  1771
Haiti  0
Honduras  0
Hong Kong  424849
Hungary  1552685
Iceland  0
India  21443345
Indonesia  6699327
International  0
Iran  0
Iraq  0
Ireland  0
Isle of Man  15657
Israel  5007475
Italy  5096975
Jamaica  0
Japan  0
Jersey  27772
Jordan  0
Kazakhstan  143239
Kenya  0
Kosovo  0
Kuwait  0
Kyrgyzstan  0
Laos  0
Latvia  37464
Lebanon  143782
Lesotho  0
Liberia  0
Libya  0
Liechtenstein  0
Lithuania  246313
Luxembourg  0
Macao  32361
Madagascar  0
Malawi  0
Malaysia  0
Maldives  0
Mali  0
Malta  98677
Marshall Islands  0
Mauritania  0
Mauritius  0
Mexico  5347232
Micronesia (country)  0
Moldova  11494
Monaco  0
Mongolia  0
Montenegro  19881
Montserrat  467
Morocco  4217485
Mozambique  0
Myanmar  0
Namibia  0
Nauru  0
Nepal  0
Netherlands  0
New Zealand  0
Nicaragua  0
Niger  0
Nigeria  0
North America  98695282
North Macedonia  0
Northern Cyprus  48848
Norway  0
Oceania  42771
Oman  0
Pakistan  0
Palestine  43382
Panama  0
Papua New Guinea  0
Paraguay  0
Peru  567082
Philippines  0
Poland  2543112
Portugal  811552
Qatar  0
Romania  1743820
Russia  6767873
Rwanda  0
Saint Helena  1009
Saint Kitts and Nevis  0
Saint Lucia  0
Saint Vincent and the Grenadines  0
Samoa  0
San Marino  8657
Sao Tome and Principe  0
Saudi Arabia  0
Senegal  0
Serbia  1303093
Seychelles  54668
Sierra Leone  0
Singapore  0
Slovakia  409923
Slovenia  173913
Solomon Islands  0
Somalia  0
South Africa  0
South America  20476427
South Korea  98767
South Sudan  0
Spain  3862789
Sri Lanka  0
Sudan  0
Suriname  0
Sweden  710636
Switzerland  0
Syria  0
Taiwan  0
Tajikistan  0
Tanzania  0
Thailand  160996
Timor  0
Togo  0
Tonga  0
Trinidad and Tobago  0
Tunisia  0
Turkey  7954030
Turks and Caicos Islands  10000
Uganda  0
Ukraine  5
United Arab Emirates  0
United Kingdom  12071810
United States  91175995
Uruguay  472607
Uzbekistan  0
Vanuatu  0
Vatican  0
Venezuela  0
Vietnam  0
World  232343145
Yemen  0
Zambia  0

####Question16####

Country Vaccinations Administered
Afghanistan  0
Africa  16763320
Albania  391351
Algeria  0
Andorra  0
Angola  0
Anguilla  5835
Antigua and Barbuda  0
Argentina  7017279
Armenia  0
Aruba  67950
Asia  460934603
Australia  1914347
Austria  2761161
Azerbaijan  1412481
Bahamas  0
Bahrain  1156806
Bangladesh  7954176
Barbados  0
Belarus  328500
Belgium  3355377
Belize  0
Benin  0
Bermuda  52337
Bhutan  479495
Bolivia  0
Bosnia and Herzegovina  0
Botswana  0
Brazil  37339253
Brunei  0
Bulgaria  716940
Burkina Faso  0
Burundi  0
Cambodia  1915966
Cameroon  0
Canada  11746209
Cape Verde  0
Cayman Islands  63774
Central African Republic  0
Chad  0
Chile  0
China  216084000
Colombia  4318314
Comoros  0
Congo  0
Costa Rica  0
Cote d'Ivoire  0
Croatia  0
Cuba  0
Curacao  84016
Cyprus  0
Czechia  2781560
Democratic Republic of Congo  0
Denmark  1758373
Djibouti  0
Dominica  0
Dominican Republic  0
Ecuador  0
Egypt  0
El Salvador  0
Equatorial Guinea  0
Eritrea  0
Estonia  406119
Eswatini  0
Ethiopia  0
Europe  200479884
European Union  127840301
Faeroe Islands  15531
Falkland Islands  4407
Fiji  0
Finland  1633376
France  0
Gabon  0
Gambia  0
Georgia  34897
Germany  24821527
Ghana  0
Gibraltar  67972
Greece  2765367
Greenland  12859
Grenada  0
Guatemala  0
Guernsey  46587
Guinea  0
Guinea-Bissau  0
Guyana  113596
Haiti  0
Honduras  0
Hong Kong  1253161
Hungary  5129390
Iceland  0
India  138379832
Indonesia  18322578
International  0
Iran  0
Iraq  298377
Ireland  0
Isle of Man  69648
Israel  10383368
Italy  17257664
Jamaica  0
Japan  0
Jersey  77185
Jordan  0
Kazakhstan  1001805
Kenya  0
Kosovo  0
Kuwait  0
Kyrgyzstan  0
Laos  0
Latvia  249816
Lebanon  374925
Lesotho  0
Liberia  0
Libya  0
Liechtenstein  0
Lithuania  872848
Luxembourg  0
Macao  91763
Madagascar  0
Malawi  0
Malaysia  0
Maldives  0
Mali  0
Malta  307636
Marshall Islands  0
Mauritania  0
Mauritius  0
Mexico  15874809
Micronesia (country)  0
Moldova  120254
Monaco  0
Mongolia  660548
Montenegro  59307
Montserrat  1751
Morocco  8941120
Mozambique  0
Myanmar  0
Namibia  0
Nauru  168
Nepal  0
Netherlands  5039385
New Zealand  0
Nicaragua  0
Niger  0
Nigeria  1158582
North America  254381590
North Macedonia  0
Northern Cyprus  109490
Norway  0
Oceania  2157447
Oman  0
Pakistan  0
Palestine  213238
Panama  0
Papua New Guinea  0
Paraguay  0
Peru  1381722
Philippines  0
Poland  10069710
Portugal  2974770
Qatar  1372396
Romania  4665420
Russia  18080498
Rwanda  0
Saint Helena  4572
Saint Kitts and Nevis  0
Saint Lucia  23861
Saint Vincent and the Grenadines  0
Samoa  0
San Marino  26025
Sao Tome and Principe  0
Saudi Arabia  8008119
Senegal  395635
Serbia  3233951
Seychelles  121165
Sierra Leone  0
Singapore  0
Slovakia  1414020
Slovenia  579763
Solomon Islands  0
Somalia  0
South Africa  0
South America  67366130
South Korea  2294259
South Sudan  0
Spain  14266251
Sri Lanka  0
Sudan  140227
Suriname  0
Sweden  2796778
Switzerland  0
Syria  0
Taiwan  42523
Tajikistan  0
Tanzania  0
Thailand  1095445
Timor  0
Togo  0
Tonga  500
Trinidad and Tobago  0
Tunisia  0
Turkey  21068403
Turks and Caicos Islands  24300
Uganda  0
Ukraine  522388
United Arab Emirates  10194266
United Kingdom  45580400
United States  222322230
Uruguay  1589347
Uzbekistan  0
Vanuatu  0
Vatican  0
Venezuela  0
Vietnam  176037
World  1002082974
Yemen  0
Zambia  0

####Question17####

Country  population  median  age aged 65 older  aged 70 older  gdp per capita  extreme poverty  cardiovasc death rate  diabetes prevalence  female smokers  male smokers  handwashing facilities  hospital beds per thousand  life expectancy  human development index
Afghanistan  38928340 18.6 2.581 1.337 1803.99 0 597.029 9.59 0 0 37.746 0.5 64.83 0.511
Africa  1340598144 0 0 0 0 0 0 0 0 0 0 0 0 
Albania  2877800 38 13.188 8.643 11803.4 1.1 304.195 10.08 7.1 51.2 0 2.89 78.57 0.795
Algeria  43851044 29.1 6.211 3.857 13913.8 0.5 278.364 6.73 0.7 30.4 83.741 1.9 76.88 0.748
Andorra  77265 0 0 0 0 0 109.135 7.97 29 37.8 0 0 83.73 0.868
Angola  32866268 16.8 2.405 1.362 5819.5 0 276.045 3.94 0 0 26.664 0 61.15 0.581
Anguilla  15002 0 0 0 0 0 0 0 0 0 0 0 81.88 
Antigua and Barbuda  97928 32.1 6.933 4.631 21490.9 0 191.511 13.17 0 0 0 3.8 77.02 0.778
Argentina  45195776 31.9 11.198 7.441 18933.9 0.6 191.032 5.5 16.2 27.7 0 5 76.67 0.845
Armenia  2963234 35.7 11.232 7.571 8787.58 1.8 341.01 7.11 1.5 52.1 94.043 4.2 75.09 0.776
Aruba  106766 41.2 13.085 7.452 35973.8 0 0 11.62 0 0 0 0 76.29 
Asia  -2147483648 0 0 0 0 0 0 0 0 0 0 0 0 
Australia  25499880 37.9 15.504 10.129 44648.7 0.5 107.791 5.07 13 16.5 0 3.84 83.44 0.944
Austria  9006400 44.4 19.202 13.748 45436.7 0.7 145.183 6.35 28.4 30.9 0 7.37 81.54 0.922
Azerbaijan  10139175 32.4 6.018 3.871 15847.4 0 559.812 7.11 0.3 42.5 83.241 4.7 73 0.756
Bahamas  393248 34.3 8.996 5.2 27717.8 0 235.954 13.17 3.1 20.4 0 2.9 73.92 0.814
Bahrain  1701583 32.4 2.372 1.387 43290.7 0 151.689 16.52 5.8 37.6 0 2 77.29 0.852
Bangladesh  164689376 27.5 5.098 3.262 3523.98 14.8 298.003 8.38 1 44.7 34.808 0.8 72.59 0.632
Barbados  287371 39.8 14.952 9.473 16978.1 0 170.05 13.57 1.9 14.5 88.469 5.8 79.19 0.814
Belarus  9449321 40.3 14.799 9.788 17168 0 443.129 5.18 10.5 46.1 0 11 74.79 0.823
Belgium  11589616 41.8 18.571 12.849 42658.6 0.2 114.898 4.29 25.1 31.4 0 5.64 81.63 0.931
Belize  397621 25 3.853 2.279 7824.36 0 176.957 17.11 0 0 90.083 1.3 74.62 0.716
Benin  12123198 18.8 3.244 1.942 2064.24 49.6 235.848 0.99 0.6 12.3 11.035 0.5 61.77 0.545
Bermuda  62273 0 0 0 50669.3 0 139.547 13 0 0 0 0 82.59 
Bhutan  771612 28.6 4.885 2.977 8708.6 1.5 217.066 9.75 0 0 79.807 1.7 71.78 0.654
Bolivia  11673029 25.4 6.704 4.393 6885.83 7.1 204.299 6.89 0 0 25.383 1.1 71.51 0.718
Bosnia and Herzegovina  3280815 42.5 16.569 10.711 11713.9 0.2 329.635 10.08 30.2 47.7 97.164 3.5 77.4 0.78
Botswana  2351625 25.8 3.941 2.242 15807.4 0 237.372 4.81 5.7 34.4 0 1.8 69.59 0.735
Brazil  212559408 33.5 8.552 5.06 14103.5 3.4 177.961 8.11 10.1 17.9 0 2.2 75.88 0.765
Brunei  437483 32.4 4.591 2.382 71809.2 0 201.285 12.79 2 30.9 0 2.7 75.86 0.838
Bulgaria  6948445 44.7 20.801 13.272 18563.3 1.5 424.688 5.81 30.1 44.4 0 7.454 75.05 0.816
Burkina Faso  20903278 17.6 2.409 1.358 1703.1 43.7 269.048 2.42 1.6 23.9 11.877 0.4 61.58 0.452
Burundi  11890781 17.5 2.562 1.504 702.225 71.7 293.068 6.05 0 0 6.144 0.8 61.58 0.433
Cambodia  16718971 25.6 4.412 2.385 3645.07 0 270.892 4 2 33.7 66.229 0.8 69.82 0.594
Cameroon  26545864 18.8 3.165 1.919 3364.93 23.8 244.661 7.2 0 0 2.735 1.3 59.29 0.563
Canada  37742156 41.4 16.984 10.797 44017.6 0.5 105.599 7.37 12 16.6 0 2.5 82.43 0.929
Cape Verde  555988 25.7 4.46 3.437 6222.55 0 182.219 2.42 2.1 16.5 0 2.1 72.98 0.665
Cayman Islands  65720 0 0 0 49903 0 0 13.22 0 0 0 0 83.92 
Central African Republic  4829764 18.3 3.655 2.251 661.24 0 435.727 6.1 0 0 16.603 1 53.28 0.397
Chad  16425859 16.7 2.486 1.446 1768.15 38.4 280.995 6.1 0 0 5.818 0 54.24 0.398
Chile  19116208 35.4 11.087 6.938 22767 1.3 127.993 8.46 34.2 41.5 0 2.11 80.18 0.851
China  1439323776 38.7 10.641 5.929 15308.7 0.7 261.899 9.74 1.9 48.4 0 4.34 76.91 0.761
Colombia  50882884 32.2 7.646 4.312 13254.9 4.5 124.24 7.44 4.7 13.5 65.386 1.71 77.29 0.767
Comoros  869595 20.4 2.963 1.726 1413.89 18.1 261.516 11.88 4.4 23.6 15.574 2.2 64.32 0.554
Congo  5518092 19 3.402 2.063 4881.41 37 344.094 7.2 1.7 52.3 47.964 0 64.57 0.574
Costa Rica  5094114 33.6 9.468 5.694 15525 1.3 137.973 8.78 6.4 17.4 83.841 1.13 80.28 0.81
Cote d'Ivoire  26378276 18.7 2.933 1.582 3601.01 28.2 303.74 2.42 0 0 19.351 0 57.78 0.538
Croatia  4105268 44 19.724 13.053 22669.8 0.7 253.782 5.59 34.3 39.9 0 5.54 78.49 0.851
Cuba  11326616 43.1 14.738 9.719 0 0 190.968 8.27 17.1 53.3 85.198 5.2 78.8 0.783
Curacao  164100 41.7 16.367 10.068 0 0 0 11.62 0 0 0 0 78.88 
Cyprus  875899 37.3 13.416 8.563 32415.1 0 141.171 9.24 19.6 52.7 0 3.4 80.98 0.887
Czechia  10708982 43.3 19.027 11.58 32605.9 0 227.485 6.82 30.5 38.3 0 6.63 79.38 0.9
Democratic Republic of Congo  89561408 17 3.02 1.745 808.133 77.1 318.949 6.1 0 0 4.472 0 60.68 0.48
Denmark  5792203 42.3 19.677 12.325 46682.5 0.2 114.767 6.41 19.3 18.8 0 2.5 80.9 0.94
Djibouti  988002 25.4 4.213 2.38 2705.41 22.5 258.037 6.05 1.7 24.5 0 1.4 67.11 0.524
Dominica  71991 0 0 0 9673.37 0 227.376 11.62 0 0 0 3.8 75 0.742
Dominican Republic  10847904 27.6 6.981 4.419 14600.9 1.6 266.653 8.2 8.5 19.1 55.182 1.6 74.08 0.756
Ecuador  17643060 28.1 7.104 4.458 10581.9 3.6 140.448 5.55 2 12.3 80.635 1.5 77.01 0.759
Egypt  102334400 25.3 5.159 2.891 10550.2 1.3 525.432 17.31 0.2 50.1 89.827 1.6 71.99 0.707
El Salvador  6486201 27.6 8.273 5.417 7292.46 2.2 167.295 8.87 2.5 18.8 90.65 1.3 73.32 0.673
Equatorial Guinea  1402985 22.4 2.846 1.752 22604.9 0 202.812 7.78 0 0 24.64 2.1 58.74 0.592
Eritrea  3546427 19.3 3.607 2.171 1510.46 0 311.11 6.05 0.2 11.4 0 0.7 66.32 0.459
Estonia  1326539 42.7 19.452 13.491 29481.3 0.5 255.569 4.02 24.5 39.3 0 4.69 78.74 0.892
Eswatini  1160164 21.5 3.163 1.845 7738.98 0 333.436 3.94 1.7 16.5 24.097 2.1 60.19 0.611
Ethiopia  114963584 19.8 3.526 2.063 1729.93 26.7 182.634 7.47 0.4 8.5 7.96 0.3 66.6 0.485
Europe  748680064 0 0 0 0 0 0 0 0 0 0 0 0 
European Union  444919072 0 0 0 0 0 0 0 0 0 0 0 0 
Faeroe Islands  48865 0 0 0 0 0 0 0 0 0 0 0 80.67 
Falkland Islands  3483 0 0 0 0 0 0 0 0 0 0 0 81.44 
Fiji  896444 28.6 6.224 3.284 8702.97 1.4 412.82 14.49 10.2 34.8 0 2.3 67.44 0.743
Finland  5540718 42.8 21.228 13.264 40585.7 0 153.507 5.76 18.3 22.6 0 3.28 81.91 0.938
France  68147688 42 19.718 13.079 38605.7 0 86.06 4.77 30.1 35.6 0 5.98 82.66 0.901
Gabon  2225728 23.1 4.45 2.976 16562.4 3.4 259.967 7.2 0 0 0 6.3 66.47 0.703
Gambia  2416664 17.5 2.339 1.417 1561.77 10.1 331.43 1.91 0.7 31.2 7.876 1.1 62.05 0.496
Georgia  3989175 38.7 14.864 10.244 9745.08 4.2 496.218 7.11 5.3 55.5 0 2.6 73.77 0.812
Germany  83783944 46.6 21.453 15.957 45229.2 0 156.139 8.31 28.2 33.1 0 8 81.33 0.947
Ghana  31072944 21.1 3.385 1.948 4227.63 12 298.245 4.97 0.3 7.7 41.047 0.9 64.07 0.611
Gibraltar  33691 0 0 0 0 0 0 0 0 0 0 0 79.93 
Greece  10423056 45.3 20.396 14.524 24574.4 1.5 175.695 4.55 35.3 52 0 4.21 82.24 0.888
Greenland  56772 0 0 0 0 0 199.941 2.16 0 0 0 0 71.7 
Grenada  112519 29.4 7.304 5.021 13593.9 0 243.964 10.71 0 0 0 3.7 72.4 0.779
Guatemala  17915568 22.9 4.694 3.016 7423.81 8.7 155.898 10.18 0 0 76.665 0.6 74.3 0.663
Guernsey  67052 0 0 0 0 0 0 0 0 0 0 0 0 
Guinea  13132792 19 3.135 1.733 1998.93 35.3 336.717 2.42 0 0 17.45 0.3 61.6 0.477
Guinea-Bissau  1967998 19.4 3.002 1.565 1548.68 67.1 382.474 2.42 0 0 6.403 0 58.32 0.48
Guyana  786559 26.3 5.305 2.837 7435.05 0 373.159 11.62 0 0 77.159 1.6 69.91 0.682
Haiti  11402533 24.3 4.8 2.954 1653.17 23.5 430.548 6.65 2.9 23.1 22.863 0.7 64 0.51
Honduras  9904608 24.9 4.652 2.883 4541.79 16 240.208 7.21 2 0 84.169 0.7 75.27 0.634
Hong Kong  7496988 44.8 16.303 10.158 56054.9 0 0 8.33 0 0 0 0 84.86 0.949
Hungary  9660350 43.4 18.577 11.976 26777.6 0.5 278.296 7.55 26.8 34.8 0 7.02 76.88 0.854
Iceland  341250 37.3 14.431 9.207 46483 0.2 117.992 5.31 14.3 15.2 0 2.91 82.99 0.949
India  1380004352 28.2 5.989 3.414 6426.67 21.2 282.28 10.39 1.9 20.6 59.55 0.53 69.66 0.645
Indonesia  273523616 29.3 5.319 3.053 11188.7 5.7 342.864 6.32 2.8 76.1 64.204 1.04 71.72 0.718
International  0 0 0 0 0 0 0 0 0 0 0 0 0 
Iran  83992952 32.4 5.44 3.182 19082.6 0.2 270.308 9.59 0.8 21.1 0 1.5 76.68 0.783
Iraq  40222504 20 3.186 1.957 15664 2.5 218.612 8.83 0 0 94.576 1.4 70.6 0.674
Ireland  4937796 38.7 13.928 8.678 67335.3 0.2 126.459 3.28 23 25.7 0 2.96 82.3 0.955
Isle of Man  85032 0 0 0 0 0 0 0 0 0 0 0 81.4 
Israel  8655541 30.6 11.733 7.359 33132.3 0.5 93.32 6.74 15.4 35.4 0 2.99 82.97 0.919
Italy  60461828 47.9 23.021 16.24 35220.1 2 113.151 4.78 19.8 27.8 0 3.18 83.51 0.892
Jamaica  2961161 31.4 9.684 6.39 8193.57 0 206.537 11.28 5.3 28.6 66.425 1.7 74.47 0.734
Japan  126476456 48.2 27.049 18.493 39002.2 0 79.37 5.72 11.2 33.7 0 13.05 84.63 0.919
Jersey  101073 0 0 0 0 0 0 0 0 0 0 0 0 
Jordan  10203140 23.2 3.81 2.361 8337.49 0.1 208.257 11.75 0 0 0 1.4 74.53 0.729
Kazakhstan  18776708 30.6 6.991 4.625 24055.6 0.1 466.792 7.11 7 43.1 98.999 6.7 73.6 0.825
Kenya  53771300 20 2.686 1.528 2993.03 36.8 218.637 2.92 1.2 20.4 24.651 1.4 66.7 0.601
Kosovo  1932774 0 0 0 9795.83 0.6 0 0 0 0 0 0 0 
Kuwait  4270563 33.7 2.345 1.114 65530.5 0 132.235 15.84 2.7 37 0 2 75.49 0.806
Kyrgyzstan  6524191 26.3 4.489 2.882 3393.47 1.4 436.362 7.11 3.6 50.5 89.22 4.5 71.45 0.697
Laos  7275556 24.4 4.029 2.322 6397.36 22.7 368.111 4 7.3 51.2 49.839 1.5 67.92 0.613
Latvia  1886202 43.9 19.754 14.136 25063.8 0.7 350.06 4.91 25.6 51 0 5.57 75.29 0.866
Lebanon  6825442 31.1 8.514 5.43 13367.6 0 266.591 12.71 26.9 40.7 0 2.9 78.93 0.744
Lesotho  2142252 22.2 4.506 2.647 2851.15 59.6 405.126 3.94 0.4 53.9 2.117 0 54.33 0.527
Liberia  5057677 19.2 3.057 1.756 752.788 38.6 272.509 2.42 1.5 18.1 1.188 0.8 64.1 0.48
Libya  6871287 29 4.424 2.816 17881.5 0 341.862 10.43 0 0 0 3.7 72.91 0.724
Liechtenstein  38137 0 0 0 0 0 0 7.77 0 0 0 2.397 82.49 0.919
Lithuania  2722291 43.5 19.002 13.778 29524.3 0.7 342.989 3.67 21.3 38 0 6.56 75.93 0.882
Luxembourg  625976 39.7 14.312 9.842 94278 0.2 128.275 4.42 20.9 26 0 4.51 82.25 0.916
Macao  649342 39.2 9.798 4.991 104862 0 0 0 0 0 0 0 84.24 
Madagascar  27691020 19.6 2.929 1.686 1416.44 77.6 405.994 3.94 0 0 50.54 0.2 67.04 0.528
Malawi  19129956 18.1 2.979 1.783 1095.04 71.4 227.349 3.94 4.4 24.7 8.704 1.3 64.26 0.483
Malaysia  32365998 29.9 6.293 3.407 26808.2 0.1 260.942 16.74 1 42.4 0 1.9 76.16 0.81
Maldives  540542 30.6 4.12 2.875 15183.6 0 164.905 9.19 2.1 55 95.803 0 78.92 0.74
Mali  20250834 16.4 2.519 1.486 2014.31 0 268.024 2.42 1.6 23 52.232 0.1 59.31 0.434
Malta  441539 42.4 19.426 11.324 36513.3 0.2 168.711 8.83 20.9 30.2 0 4.485 82.53 0.895
Marshall Islands  59194 0 0 0 3819.2 0 557.793 30.53 0 0 82.502 2.7 73.7 0.704
Mauritania  4649660 20.3 3.138 1.792 3597.63 6 232.347 2.42 0 0 15.95 0 64.92 0.546
Mauritius  1271767 37.4 10.945 5.884 20292.7 0.5 224.644 22.02 3.2 40.7 0 3.4 74.99 0.804
Mexico  128932752 29.3 6.857 4.321 17336.5 2.5 152.783 13.06 6.9 21.4 87.847 1.38 75.05 0.779
Micronesia (country)  115021 23 4.81 2.392 3299.46 16 454.343 12.02 0 0 0 0 67.88 0.62
Moldova  4033963 37.6 10.864 6.955 5189.97 0.2 408.502 5.72 5.9 44.6 86.979 5.8 71.9 0.75
Monaco  39244 0 0 0 0 0 0 5.46 0 0 0 13.8 86.75 
Mongolia  3278292 28.6 4.031 2.421 11840.8 0.5 460.043 4.82 5.5 46.5 71.18 7 69.87 0.737
Montenegro  628062 39.1 14.762 9.395 16409.3 1 387.305 10.08 44 47.9 0 3.861 76.88 0.829
Montserrat  4999 0 0 0 0 0 0 0 0 0 0 0 74.16 
Morocco  36910560 29.6 6.769 4.209 7485.01 1 419.146 7.14 0.8 47.1 0 1.1 76.68 0.686
Mozambique  31255436 17.7 3.158 1.87 1136.1 62.9 329.942 3.3 5.1 29.1 12.227 0.7 60.85 0.456
Myanmar  54409792 29.1 5.732 3.12 5591.6 6.4 202.104 4.61 6.3 35.2 79.287 0.9 67.13 0.583
Namibia  2540916 22 3.552 2.085 9541.81 13.4 243.811 3.94 9.7 34.2 44.6 0 63.71 0.646
Nauru  10834 0 0 0 12895.6 0 0 24.07 43 36.9 0 5 59.96 
Nepal  29136808 25 5.809 3.212 2442.8 15 260.797 7.26 9.5 37.8 47.782 0.3 70.78 0.602
Netherlands  17134872 43.2 18.779 11.881 48472.5 0 109.361 5.29 24.4 27.3 0 3.32 82.28 0.944
New Zealand  4822233 37.9 15.322 9.72 36085.8 0 128.797 8.08 14.8 17.2 0 2.61 82.29 0.931
Nicaragua  6624554 27.3 5.445 3.519 5321.44 3.2 137.016 11.47 0 0 0 0.9 74.48 0.66
Niger  24206636 15.1 2.553 1.378 926 44.5 238.339 2.42 0.1 15.4 8.978 0.3 62.42 0.394
Nigeria  206139584 18.1 2.751 1.447 5338.45 0 181.013 2.42 0.6 10.8 41.949 0 54.69 0.539
North America  592072192 0 0 0 0 0 0 0 0 0 0 0 0 
North Macedonia  2083380 39.1 13.26 8.16 13111.2 5 322.688 10.08 0 0 0 4.28 75.8 0.774
Northern Cyprus  0 0 0 0 0 0 0 0 0 0 0 0 0 
Norway  5421242 39.7 16.821 10.813 64800.1 0.2 114.316 5.31 19.6 20.7 0 3.6 82.4 0.957
Oceania  42677808 0 0 0 0 0 0 0 0 0 0 0 0 
Oman  5106622 30.7 2.355 1.53 37960.7 0 266.342 12.61 0.5 15.6 97.4 1.6 77.86 0.813
Pakistan  220892336 23.5 4.495 2.78 5034.71 4 423.031 8.35 2.8 36.7 59.607 0.6 67.27 0.557
Palestine  5101416 20.4 3.043 1.726 4449.9 1 265.91 10.59 0 0 0 0 74.05 0.708
Panama  4314768 29.7 7.918 5.03 22267 2.2 128.346 8.33 2.4 9.9 0 2.3 78.51 0.815
Papua New Guinea  8947027 22.6 3.808 2.142 3823.19 0 561.494 17.65 23.5 48.8 0 0 64.5 0.555
Paraguay  7132530 26.5 6.378 3.833 8827.01 1.7 199.128 8.27 5 21.6 79.602 1.3 74.25 0.728
Peru  32971846 29.1 7.151 4.455 12236.7 3.5 85.755 5.95 4.8 0 0 1.6 76.74 0.777
Philippines  109581088 25.2 4.803 2.661 7599.19 0 370.437 7.07 7.8 40.8 78.463 1 71.23 0.718
Poland  37846604 41.8 16.763 10.202 27216.4 0 227.331 5.91 23.3 33.1 0 6.62 78.73 0.88
Portugal  10196707 46.2 21.502 14.924 27936.9 0.5 127.842 9.85 16.3 30 0 3.39 82.05 0.864
Qatar  2881060 31.9 1.307 0.617 116936 0 176.69 16.52 0.8 26.9 0 1.2 80.23 0.848
Romania  19237682 43 17.85 11.69 23313.2 5.7 370.946 9.74 22.9 37.1 0 6.892 76.05 0.828
Russia  145934464 39.6 14.178 9.393 24766 0.1 431.297 6.18 23.4 58.3 0 8.05 72.58 0.824
Rwanda  12952209 20.3 2.974 1.642 1854.21 56 191.375 4.28 4.7 21 4.617 0 69.02 0.543
Saint Helena  6071 0 0 0 0 0 0 0 0 0 0 0 80.56 
Saint Kitts and Nevis  53192 0 0 0 24654.4 0 0 12.84 0 0 0 2.3 76.23 0.779
Saint Lucia  183629 34.9 9.721 6.405 12951.8 0 204.62 11.62 0 0 87.202 1.3 76.2 0.759
Saint Vincent and the Grenadines  110947 31.8 7.724 4.832 10727.1 0 252.675 11.62 0 0 0 2.6 72.53 0.738
Samoa  198410 22 5.606 3.564 6021.56 0 348.977 9.21 16.7 38.1 0 0 73.32 0.715
San Marino  33938 0 0 0 56861.5 0 0 5.64 0 0 0 3.8 84.97 
Sao Tome and Principe  219161 18.7 2.886 2.162 3052.71 32.3 270.113 2.42 0 0 41.34 2.9 70.39 0.625
Saudi Arabia  34813868 31.9 3.295 1.845 49045.4 0 259.538 17.72 1.8 25.4 0 2.7 75.13 0.854
Senegal  16743930 18.7 3.008 1.796 2470.58 38 241.219 2.42 0.4 16.6 20.859 0 67.94 0.512
Serbia  6804596 41.2 17.366 0 14048.9 0 439.415 10.08 37.7 40.2 97.719 5.609 76 0.806
Seychelles  98340 36.2 8.606 5.586 26382.3 1.1 242.648 10.55 7.1 35.7 0 3.6 73.4 0.796
Sierra Leone  7976985 19.1 2.538 1.285 1390.3 52.2 325.721 2.42 8.8 41.3 19.275 0 54.7 0.452
Singapore  5850343 42.4 12.922 7.049 85535.4 0 92.243 10.99 5.2 28.3 0 2.4 83.62 0.938
